"Animal_ID","Sex","Line","Birth.Date","Comments","Stage","Trial","Apparatus","Date","Time","Duration_s","Total.Distance_m","Thigmo_Entries","Thigmo_Exit_Number","Thigmo_Time_s","Thigmo_Distance_m","Center_Entries","Center_Exit_Number","Center_Time_s","Center_Distance_m","Test_Date","Age_at_Test"
53466,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq PM
","First stage",1,"Open Field 3","1/10/2024","11:13:00",600,1.488,1,0,593,1.29,1,1,7,0.198,2024-01-10,20
53467,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 4","1/10/2024","11:13:00",600,6.787,3,2,591.9,6.598,3,3,8.1,0.189,2024-01-10,20
53468,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Card missing, mouse was tested and patched on 3/26/24
","First stage",1,"Open Field 1","1/10/2024","11:32:00",600,6.511,8,7,588.8,5.934,7,7,11.2,0.577,2024-01-10,20
53469,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 2","1/10/2024","11:33:00",600,14.876,15,14,578.8,13.412,15,15,21.2,1.463,2024-01-10,20
53470,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 3","1/10/2024","11:33:00",600,14.035,11,10,579.1,12.536,10,10,20.9,1.499,2024-01-10,20
53471,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 4","1/10/2024","11:33:00",600,12.478,26,25,577.5,10.65,26,26,22.5,1.828,2024-01-10,20
53472,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 1","1/10/2024","11:53:00",600,8.247,4,3,588.3,8.113,4,4,11.7,0.133,2024-01-10,20
53473,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq PM
","First stage",1,"Open Field 2","1/10/2024","11:53:00",600,13.962,16,15,571.4,12.195,15,15,28.6,1.767,2024-01-10,20
53474,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 3","1/10/2024","11:53:00",600,20.334,39,38,519.5,15.789,39,39,80.5,4.545,2024-01-10,20
53475,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Card missing mouse tested and patch 4/4/24
","First stage",1,"Open Field 4","1/10/2024","11:53:00",600,12.338,7,6,582.8,11.865,7,7,17.2,0.473,2024-01-10,20
53476,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Mouse Found dead
","First stage",1,"Open Field 1","1/10/2024","12:17:00",600,11.371,26,25,562.2,9.091,25,25,37.8,2.28,2024-01-10,20
53477,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 2","1/10/2024","12:17:00",600,7.484,7,6,587.6,7.165,7,7,12.4,0.318,2024-01-10,20
53478,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq PM
","First stage",1,"Open Field 3","1/10/2024","12:17:00",600,2.718,3,2,560.9,2.397,2,2,39.1,0.321,2024-01-10,20
53479,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 4","1/10/2024","12:17:00",600,15.613,2,1,599.7,15.566,1,1,0.3,0.046,2024-01-10,20
53612,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26," : Patch-Seq PM
","First stage",1,"Open Field 3",NA,NA,600,1.834,2,1,589.2,1.702,1,1,10.8,0.133,2024-02-19,21
53613,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26," : Removed Clam
","First stage",1,"Open Field 4",NA,NA,600,3.951,4,3,589.5,3.532,4,4,10.5,0.419,2024-02-19,21
53614,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26," : Patch-Seq AM

","First stage",1,"Open Field 1",NA,NA,600,11.59,18,17,556.3,9.953,17,17,43.7,1.637,2024-02-19,21
53615,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26," : Removed Clam
","First stage",1,"Open Field 2",NA,NA,600,11.771,22,21,565.5,10.002,21,21,34.5,1.769,2024-02-19,21
53616,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,4.332,5,4,592.1,4.065,4,4,7.9,0.268,2024-02-19,21
53617,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,3.129,11,10,591.1,3.004,10,10,8.9,0.126,2024-02-19,21
53618,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,9.022,16,15,569.4,7.892,15,15,30.6,1.13,2024-02-19,21
53620,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,9.48,8,7,595.1,9.393,7,7,4.9,0.087,2024-02-19,21
53621,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,2.907,1,0,600,2.907,0,0,0,0,2024-02-19,21
53622,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,6.485,18,17,545.8,5.095,17,17,54.2,1.39,2024-02-19,21
53623,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,11.49,13,12,538.8,9.996,12,12,61.2,1.495,2024-02-19,21
53624,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,12.978,40,39,541.9,10.139,39,39,58.1,2.839,2024-02-19,21
53625,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,8.605,2,1,598.6,8.535,1,1,1.4,0.07,2024-02-19,21
53626,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,4.926,2,1,599.7,4.881,1,1,0.3,0.045,2024-02-19,21
53627,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,13.438,7,6,586.7,13.025,6,6,13.3,0.414,2024-02-19,21
53628,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,5.607,18,17,571.4,4.927,17,17,28.6,0.68,2024-02-19,21
53629,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,2.458,1,0,600,2.458,0,0,0,0,2024-02-19,21
53630,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26," : Large tumor, low BCS","First stage",1,"Open Field 2",NA,NA,600,14.658,36,36,543.6,12.101,36,35,56.4,2.558,2024-02-19,21
53631,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,6.614,10,9,588.1,6.033,9,9,11.9,0.581,2024-02-19,21
53632,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,16.062,31,30,541.2,12.713,31,31,58.8,3.349,2024-02-19,21
53633,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,5.16,5,4,598.5,5.16,4,4,1.5,0,2024-02-19,21
53634,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,10.798,25,24,530.4,8.68,24,24,69.6,2.118,2024-02-19,21
53635,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,6.301,19,18,582.3,5.669,18,18,17.7,0.633,2024-02-19,21
53636,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,9.82,6,5,591.4,9.533,5,5,8.6,0.287,2024-02-19,21
53638,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,12.402,5,4,594,12.361,4,4,6,0.041,2024-02-19,21
53639,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,12.317,18,17,576.6,10.889,17,17,23.4,1.428,2024-02-19,21
53640,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,12.096,8,7,587.8,11.66,7,7,12.2,0.436,2024-02-19,21
53641,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,8.021,5,4,585,7.793,4,4,15,0.228,2024-02-19,21
53642,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,3.35,1,0,600,3.35,0,0,0,0,2024-02-19,21
53643,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,10.486,5,4,595,10.262,4,4,5,0.225,2024-02-19,21
53644,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,5.642,2,1,599.9,5.642,1,1,0.1,0,2024-02-19,21
53645,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,10.19,6,5,588.7,9.587,5,5,11.3,0.603,2024-02-19,21
53646,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,8.363,2,1,599.7,8.363,1,1,0.3,0,2024-02-19,21
53647,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,8.889,6,5,595.7,8.802,5,5,4.3,0.087,2024-02-19,21
53648,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,17.689,48,47,495,12.555,47,47,105,5.134,2024-02-19,21
53649,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,2.412,6,5,585.9,2.228,5,5,14.1,0.184,2024-02-19,21
53651,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,2.808,3,2,599.1,2.808,2,2,0.9,0,2024-02-19,21
53652,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,13.552,8,7,583.8,13.078,7,7,16.2,0.473,2024-02-19,21
53653,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,8.463,3,2,595,8.397,2,2,5,0.066,2024-02-19,21
53654,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,9.467,16,15,568.5,7.948,15,15,31.5,1.518,2024-02-19,21
53655,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,9.538,1,0,600,9.538,0,0,0,0,2024-02-19,21
53656,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,9.448,9,8,593.4,9.162,8,8,6.6,0.286,2024-02-19,21
53657,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,8.535,7,6,582.1,7.893,6,6,17.9,0.642,2024-02-19,21
53658,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 3",NA,NA,600,14.296,30,29,569.2,12.399,29,29,30.8,1.897,2024-02-19,21
53659,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 4",NA,NA,600,6.192,1,0,600,6.192,0,0,0,0,2024-02-19,21
53660,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 1",NA,NA,600,6.222,2,1,594.2,6.083,2,2,5.8,0.14,2024-02-19,21
53661,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-26,"","First stage",1,"Open Field 2",NA,NA,600,0.122,1,0,600,0.122,0,0,0,0,2024-02-19,21
53952,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 1",NA,NA,600,18.658,27,26,549.9,16.468,26,26,50.1,2.19,2024-02-05,20
53953,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 2",NA,NA,600,7.995,21,20,578.1,7.31,20,20,21.9,0.685,2024-02-05,20
53954,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 3",NA,NA,600,9.95,5,4,597.1,9.911,4,4,2.9,0.04,2024-02-05,20
53955,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 4",NA,NA,600,9.027,5,4,587.6,8.479,5,5,12.4,0.548,2024-02-05,20
53956,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 1",NA,NA,600,7.13,4,3,586.5,6.92,3,3,13.5,0.21,2024-02-05,20
53957,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 1",NA,NA,600,15.068,33,32,509.6,11.315,32,32,90.4,3.753,2024-02-05,20
53958,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10," : Sent to sick mouse, large growth on face.","First stage",1,"Open Field 2",NA,NA,600,9.753,17,16,574.6,8.822,16,16,25.4,0.931,2024-02-05,20
53959,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 3",NA,NA,600,10.194,26,25,546.8,8.535,25,25,53.2,1.658,2024-02-05,20
53960,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 4",NA,NA,600,6.664,16,15,585.3,6.057,15,15,14.7,0.607,2024-02-05,20
53961,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 1",NA,NA,600,7.865,22,21,543.5,5.887,21,21,56.5,1.978,2024-02-05,20
53963,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 4",NA,NA,600,22.034,24,23,576.2,20.941,23,23,23.8,1.093,2024-02-05,20
53964,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 1",NA,NA,600,15.694,36,35,544.4,11.768,35,35,55.6,3.926,2024-02-05,20
53965,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 2",NA,NA,600,14.739,38,37,541.2,12.051,37,37,58.7,2.688,2024-02-05,20
53966,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 3",NA,NA,600,14.645,30,29,568.3,12.201,29,29,31.7,2.444,2024-02-05,20
53967,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 2",NA,NA,600,8.677,9,8,587.4,8.204,8,8,12.6,0.474,2024-02-05,20
53968,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10," : Marked as euthanized on the cage card. No date listed","First stage",1,"Open Field 3",NA,NA,600,16.307,31,31,547.2,14.185,31,30,52.8,2.122,2024-02-05,20
53969,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 4",NA,NA,600,6.429,13,12,585.4,5.961,12,12,14.6,0.468,2024-02-05,20
53970,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 1",NA,NA,600,19.453,49,48,527.5,14.576,48,48,72.5,4.877,2024-02-05,20
53971,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-10,"","First stage",1,"Open Field 2",NA,NA,600,5.716,5,4,588.2,5.329,4,4,11.8,0.387,2024-02-05,20
54217,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24,"","First stage",1,"Open Field 1",NA,NA,600,8.528,12,11,581.9,8.265,12,12,18.1,0.263,2024-01-22,19
54218,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24,"","First stage",1,"Open Field 2",NA,NA,600,6.168,4,3,592.9,5.878,3,3,7.1,0.289,2024-01-22,19
54219,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : found dead.
","First stage",1,"Open Field 3",NA,NA,600,8.086,11,10,595,7.485,10,10,5,0.601,2024-01-22,19
54220,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24,"","First stage",1,"Open Field 4",NA,NA,600,6.763,20,19,554.7,6.034,19,19,45.3,0.73,2024-01-22,19
54221,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Ghost mice removed 1/7/25","First stage",1,"Open Field 4",NA,NA,600,17.799,42,41,510.9,14.358,41,41,89.1,3.441,2024-01-22,19
54222,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Ghost mice removed 1/7/25","First stage",1,"Open Field 1",NA,NA,600,18.043,57,56,463.7,11.567,57,57,136.3,6.475,2024-01-22,19
54223,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24,"","First stage",1,"Open Field 2",NA,NA,600,6.541,41,41,255.5,3.23,41,40,344.5,3.311,2024-01-22,19
54224,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24,"","First stage",1,"Open Field 3",NA,NA,600,11.336,21,20,561.9,9.72,20,20,38.1,1.616,2024-01-22,19
54225,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24,"","First stage",1,"Open Field 4",NA,NA,600,9.893,16,15,562.6,8.327,15,15,37.4,1.566,2024-01-22,19
54227,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,21.429,46,45,533,17.784,45,45,67,3.645,2024-01-22,19
54228,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,15.052,34,34,495.1,11.253,35,34,104.9,3.799,2024-01-22,19
54229,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,14.889,44,43,523,12.228,43,43,77,2.662,2024-01-22,19
54230,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Removed Clam
","First stage",1,"Open Field 4",NA,NA,600,15.465,46,45,442.6,10.695,46,46,157.4,4.77,2024-01-22,19
54231,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Removed Clam
","First stage",1,"Open Field 1",NA,NA,600,9.988,13,12,570.4,9,13,13,29.6,0.987,2024-01-22,19
54232,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,19.048,54,54,465.5,13.259,54,53,134.5,5.789,2024-01-22,19
54233,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,6.074,24,23,531,4.676,23,23,69,1.397,2024-01-22,19
54234,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,18.923,32,31,522.3,15.523,32,32,77.7,3.4,2024-01-22,19
54235,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM
","First stage",1,"Open Field 1",NA,NA,600,21.502,58,57,500.6,16.341,57,57,99.4,5.161,2024-01-22,19
54237,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM
","First stage",1,"Open Field 1",NA,NA,600,10.726,25,24,572.3,8.577,24,24,27.7,2.148,2024-01-22,19
54238,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,14.801,27,26,570.5,12.596,26,26,29.5,2.205,2024-01-22,19
54240,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,8.567,5,4,595.8,8.442,4,4,4.2,0.125,2024-01-22,19
54243,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,7.834,4,3,594.1,7.785,3,3,5.9,0.048,2024-01-29,20
54244,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,3.018,4,3,584.6,2.697,3,3,15.4,0.321,2024-01-29,20
54245,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Found dead","First stage",1,"Open Field 1",NA,NA,600,7.212,9,8,565.4,6.415,8,8,34.6,0.797,2024-01-29,20
54246,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 2",NA,NA,600,3.868,13,12,569.3,2.89,12,12,30.7,0.979,2024-01-29,20
54247,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : mouse only received one day of habituation","First stage",1,"Open Field 3",NA,NA,600,5.464,1,0,600,5.464,0,0,0,0,2024-01-29,20
54249,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : mouse only received one day of habituation","First stage",1,"Open Field 2",NA,NA,600,5.408,18,17,493.5,3.816,18,18,106.5,1.591,2024-01-29,20
54250,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,7.097,1,0,600,7.097,0,0,0,0,2024-01-29,20
54251,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM","First stage",1,"Open Field 2",NA,NA,600,9.282,17,16,534.8,7.07,16,16,65.2,2.212,2024-01-29,20
54252,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,6.674,8,7,592.1,6.361,7,7,7.9,0.313,2024-01-29,20
54253,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM","First stage",1,"Open Field 4",NA,NA,600,11.879,8,7,583.6,11.089,7,7,16.4,0.79,2024-01-29,20
54254,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,9.204,19,18,557.8,7.62,18,18,42.2,1.584,2024-01-29,20
54255,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,19.915,53,52,497.6,14.232,52,52,102.4,5.682,2024-01-29,20
54256,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM","First stage",1,"Open Field 4",NA,NA,600,16.53,19,18,573.3,15.41,18,18,26.7,1.12,2024-01-29,20
54257,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,13.952,20,19,552.9,12.169,19,19,47.1,1.784,2024-01-29,20
54258,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM","First stage",1,"Open Field 3",NA,NA,600,12.195,37,37,494.6,8.828,37,36,105.4,3.367,2024-01-29,20
54259,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,16.576,31,30,519.1,13.271,30,30,80.9,3.305,2024-01-29,20
54260,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Mice where not trained or tested","First stage",1,"Open Field 3",NA,NA,600,7.889,5,4,592,7.525,4,4,8,0.364,2024-01-29,20
54261,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Mouse was trained but not tested, Tim and Zoey were both absent on Test day and the task was never properly reassigned.
","First stage",1,"Open Field 3",NA,NA,600,5.173,9,8,583.4,4.566,8,8,16.6,0.606,2024-01-29,20
54262,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,8.499,8,7,588,8.193,7,7,12,0.305,2024-01-29,20
54263,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq PM","First stage",1,"Open Field 1",NA,NA,600,9.544,19,19,557.7,7.953,19,18,42.3,1.591,2024-01-29,20
54264,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,10.056,2,1,598.5,10.015,1,1,1.5,0.04,2024-01-29,20
54265,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-05-24," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,6.889,3,2,594.6,6.757,2,2,5.4,0.132,2024-01-29,20
57443,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Dates for Train and Test days not recorded, Freezeframe shows correct dates
","First stage",1,"Open Field 2",NA,NA,600,11.293,22,21,556.1,9.341,21,21,43.9,1.953,2024-02-05,14
57444,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Air was down in FGB44 led to a delay in start time on Test day.
","First stage",1,"Open Field 3",NA,NA,600,6.84,14,13,575.6,5.591,13,13,24.4,1.248,2024-02-05,14
57445,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Air was down in FGB44 led to a delay in start time on Test day.
","First stage",1,"Open Field 4",NA,NA,600,4.797,3,2,594.5,4.679,2,2,5.5,0.118,2024-02-05,14
57446,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Air was down in FGB44 led to a delay in start time on Train day, delay carried over to test day for consistency 
","First stage",1,"Open Field 1",NA,NA,600,0.169,1,0,600,0.169,0,0,0,0,2024-02-05,14
57447,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : found dead.
","First stage",1,"Open Field 2",NA,NA,600,3.642,3,2,592.8,3.463,2,2,7.2,0.18,2024-02-05,14
57448,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Derm","First stage",1,"Open Field 4",NA,NA,600,7.291,13,12,589.4,6.707,12,12,10.6,0.584,2024-02-05,14
57449,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,23.63,70,69,470,16.127,69,69,130,7.503,2024-02-05,14
57450,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,6.418,18,18,551.2,5.28,18,17,48.8,1.138,2024-02-05,14
57451,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,13.323,18,17,575.2,11.668,17,17,24.8,1.656,2024-02-05,14
57452,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,10.131,16,15,572.7,9.02,15,15,27.3,1.111,2024-02-05,14
57453,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,10.696,46,45,543.2,8.27,45,45,56.8,2.426,2024-02-05,14
